[flypv] monitor -> http://127.0.0.1:8777
[flypv] building the flight circuit (scale=flight) ...
[connectome] cache hit -> malecns-v1.0-syn5-all.npz
[circuit] seeds: 16,475 sensory, 431 motor
[circuit] 139,266 within 2 hops of a sensor, 13,633 within 2 hops of a muscle, 12,891 on a path between
[circuit]
male-cns-v1.0: 28,361 neurons, 534,681 connections, 12,151,092 synapses, 60% excitatory
    ol_intrinsic            16,955
    vnc_intrinsic            4,153
    cb_intrinsic             2,144
    vnc_sensory              1,301
    cb_sensory                 944
    descending_neuron          699
    ascending_neuron           618
    vnc_motor                  491
    sensory_ascending          448
    visual_projection          234
    visual_centrifugal         118
    cb_motor                   107

  afferent ports:
    retina       14,201   per-ommatidium luminance and temporal contrast
    haltere         205   body angular velocity (gyro)
    johnston        672   airspeed / wind
    wing_cs         857   wing strain and load
    hairplate       115   joint angle / head-body angle
    chordotonal     425   limb proprioception
  efferent groups:
    power            12   wingbeat amplitude / frequency drive
    basalar           6   stroke amplitude + downstroke deviation
    axillary          8   stroke plane / wing rotation
    hinge             8   angle of attack
    pterale          10   stroke offset / upstroke deviation
    wing_misc         4   hinge tension
    neck            107   head pitch / yaw (gaze stabilisation)
    abdomen         276   abdomen pitch (trim)
  intrinsic:     11,455
[flypv] connectome: 355,430 trainable parameters
[warmstart] collecting 9,600 expert transitions ...
/Users/joey/projects/ai-ml/flypv/flypv/policy/connectome_policy.py:195: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /Users/runner/work/pytorch/pytorch/aten/src/ATen/Context.cpp:855.)
  return torch.sparse_coo_tensor(self.w_idx, val, (self.N, self.N),
[warmstart] epoch 1/8  action MSE 0.06718
[warmstart] epoch 2/8  action MSE 0.05812
[warmstart] epoch 3/8  action MSE 0.05631
[warmstart] epoch 4/8  action MSE 0.05543
[warmstart] epoch 5/8  action MSE 0.05456
[warmstart] epoch 6/8  action MSE 0.05129
[warmstart] epoch 7/8  action MSE 0.04502
[warmstart] epoch 8/8  action MSE 0.03880
[    4,096] ret  -19.99 | gates 0.00/8 | crash 1.00 | diff 0.39 | ent  -2.72 | kl 0.0916 |    580 fps
[   81,920] ret  -18.13 | gates 0.00/8 | crash 1.00 | diff 0.20 | ent  -2.84 | kl 0.0199 |    256 fps
[   86,016] ret  -17.72 | gates 0.00/8 | crash 1.00 | diff 0.19 | ent  -2.86 | kl 0.0191 |    244 fps
[   90,112] ret  -18.41 | gates 0.01/8 | crash 1.00 | diff 0.18 | ent  -2.87 | kl 0.0214 |    291 fps
[   94,208] ret  -18.61 | gates 0.00/8 | crash 1.00 | diff 0.17 | ent  -2.88 | kl 0.0228 |    258 fps
[   98,304] ret  -17.86 | gates 0.01/8 | crash 1.00 | diff 0.16 | ent  -2.89 | kl 0.0254 |    283 fps
[  102,400] ret  -17.83 | gates 0.00/8 | crash 1.00 | diff 0.15 | ent  -2.90 | kl 0.0237 |    254 fps
[  106,496] ret  -16.23 | gates 0.00/8 | crash 1.00 | diff 0.14 | ent  -2.91 | kl 0.0165 |    254 fps
[  110,592] ret  -18.06 | gates 0.00/8 | crash 1.00 | diff 0.13 | ent  -2.91 | kl 0.0194 |    258 fps
[  114,688] ret  -16.49 | gates 0.00/8 | crash 1.00 | diff 0.12 | ent  -2.92 | kl 0.0195 |    270 fps
[  118,784] ret  -16.77 | gates 0.02/8 | crash 1.00 | diff 0.11 | ent  -2.94 | kl 0.0222 |    353 fps
[  122,880] ret  -16.94 | gates 0.00/8 | crash 1.00 | diff 0.10 | ent  -2.95 | kl 0.0188 |    256 fps
[  126,976] ret  -17.44 | gates 0.00/8 | crash 1.00 | diff 0.09 | ent  -2.98 | kl 0.0204 |    291 fps
[  131,072] ret  -15.97 | gates 0.00/8 | crash 1.00 | diff 0.08 | ent  -3.00 | kl 0.0222 |    264 fps
[  135,168] ret  -15.44 | gates 0.00/8 | crash 1.00 | diff 0.07 | ent  -3.01 | kl 0.0206 |    247 fps
[  139,264] ret  -13.62 | gates 0.01/8 | crash 1.00 | diff 0.06 | ent  -3.02 | kl 0.0196 |    256 fps
[  143,360] ret  -13.29 | gates 0.00/8 | crash 1.00 | diff 0.05 | ent  -3.03 | kl 0.0217 |    247 fps
[  147,456] ret  -13.31 | gates 0.00/8 | crash 1.00 | diff 0.05 | ent  -3.06 | kl 0.0195 |    267 fps
[  151,552] ret  -11.92 | gates 0.03/8 | crash 1.00 | diff 0.05 | ent  -3.07 | kl 0.0195 |    253 fps
[  155,648] ret  -13.28 | gates 0.02/8 | crash 1.00 | diff 0.05 | ent  -3.09 | kl 0.0234 |    281 fps
[  159,744] ret  -11.29 | gates 0.05/8 | crash 1.00 | diff 0.05 | ent  -3.10 | kl 0.0230 |    281 fps
[  163,840] ret  -11.16 | gates 0.02/8 | crash 1.00 | diff 0.05 | ent  -3.11 | kl 0.0247 |    268 fps
[  167,936] ret  -10.62 | gates 0.03/8 | crash 1.00 | diff 0.05 | ent  -3.11 | kl 0.0166 |    291 fps
[  172,032] ret   -9.56 | gates 0.06/8 | crash 1.00 | diff 0.05 | ent  -3.13 | kl 0.0210 |    260 fps
[  176,128] ret   -7.27 | gates 0.10/8 | crash 1.00 | diff 0.05 | ent  -3.16 | kl 0.0171 |    297 fps
[  180,224] ret   -6.73 | gates 0.17/8 | crash 1.00 | diff 0.05 | ent  -3.18 | kl 0.0244 |    340 fps
[  184,320] ret   -9.81 | gates 0.03/8 | crash 1.00 | diff 0.05 | ent  -3.20 | kl 0.0235 |    234 fps
[  188,416] ret   -7.68 | gates 0.11/8 | crash 1.00 | diff 0.05 | ent  -3.20 | kl 0.0256 |    235 fps
[  192,512] ret   -5.91 | gates 0.06/8 | crash 1.00 | diff 0.05 | ent  -3.21 | kl 0.0200 |    223 fps
[  196,608] ret   -8.25 | gates 0.12/8 | crash 1.00 | diff 0.05 | ent  -3.21 | kl 0.0226 |    228 fps
[  200,704] ret   -6.79 | gates 0.13/8 | crash 1.00 | diff 0.05 | ent  -3.22 | kl 0.0243 |    226 fps
[  204,800] ret   -4.05 | gates 0.24/8 | crash 1.00 | diff 0.05 | ent  -3.23 | kl 0.0262 |    287 fps
[  208,896] ret   -4.13 | gates 0.20/8 | crash 1.00 | diff 0.05 | ent  -3.24 | kl 0.0245 |    283 fps
[  212,992] ret   -5.89 | gates 0.12/8 | crash 1.00 | diff 0.05 | ent  -3.25 | kl 0.0219 |    224 fps
[  217,088] ret   -3.51 | gates 0.22/8 | crash 1.00 | diff 0.05 | ent  -3.26 | kl 0.0228 |    268 fps
[  221,184] ret   -0.34 | gates 0.32/8 | crash 1.00 | diff 0.05 | ent  -3.27 | kl 0.0218 |    215 fps
[  225,280] ret   -0.31 | gates 0.36/8 | crash 1.00 | diff 0.05 | ent  -3.30 | kl 0.0224 |    218 fps
[  229,376] ret    2.32 | gates 0.30/8 | crash 1.00 | diff 0.05 | ent  -3.31 | kl 0.0200 |    212 fps
[  233,472] ret    4.45 | gates 0.38/8 | crash 1.00 | diff 0.05 | ent  -3.31 | kl 0.0208 |    224 fps
[  237,568] ret    0.73 | gates 0.36/8 | crash 1.00 | diff 0.05 | ent  -3.31 | kl 0.0239 |    332 fps
[  241,664] ret    1.43 | gates 0.32/8 | crash 1.00 | diff 0.05 | ent  -3.31 | kl 0.0215 |    233 fps
[  245,760] ret    4.36 | gates 0.38/8 | crash 1.00 | diff 0.05 | ent  -3.32 | kl 0.0268 |    274 fps
[  249,856] ret    1.45 | gates 0.31/8 | crash 1.00 | diff 0.05 | ent  -3.33 | kl 0.0303 |    267 fps
[  253,952] ret   -7.67 | gates 0.14/8 | crash 1.00 | diff 0.05 | ent  -3.33 | kl 0.0381 |    478 fps
[  258,048] ret   -4.33 | gates 0.13/8 | crash 1.00 | diff 0.05 | ent  -3.33 | kl 0.0214 |    222 fps
[  262,144] ret   -5.79 | gates 0.14/8 | crash 1.00 | diff 0.05 | ent  -3.33 | kl 0.0239 |    224 fps
[  266,240] ret   -3.91 | gates 0.16/8 | crash 1.00 | diff 0.05 | ent  -3.34 | kl 0.0245 |    279 fps
[  270,336] ret   -3.47 | gates 0.10/8 | crash 1.00 | diff 0.05 | ent  -3.33 | kl 0.0247 |    270 fps
[  274,432] ret   -1.06 | gates 0.20/8 | crash 1.00 | diff 0.05 | ent  -3.33 | kl 0.0190 |    283 fps
[  278,528] ret    3.30 | gates 0.26/8 | crash 1.00 | diff 0.05 | ent  -3.34 | kl 0.0198 |    258 fps
[  282,624] ret    3.70 | gates 0.29/8 | crash 1.00 | diff 0.05 | ent  -3.36 | kl 0.0233 |    321 fps
[  286,720] ret   -1.76 | gates 0.18/8 | crash 1.00 | diff 0.05 | ent  -3.37 | kl 0.0253 |    255 fps
[  290,816] ret   -2.03 | gates 0.18/8 | crash 1.00 | diff 0.05 | ent  -3.38 | kl 0.0225 |    280 fps
[  294,912] ret   -2.55 | gates 0.13/8 | crash 1.00 | diff 0.05 | ent  -3.39 | kl 0.0214 |    286 fps
[  299,008] ret   -1.62 | gates 0.19/8 | crash 1.00 | diff 0.05 | ent  -3.39 | kl 0.0222 |    262 fps
[  303,104] ret    0.51 | gates 0.28/8 | crash 1.00 | diff 0.05 | ent  -3.40 | kl 0.0169 |    292 fps
[  307,200] ret    1.11 | gates 0.29/8 | crash 1.00 | diff 0.05 | ent  -3.41 | kl 0.0203 |    259 fps
[  311,296] ret   -0.47 | gates 0.18/8 | crash 1.00 | diff 0.05 | ent  -3.42 | kl 0.0206 |    281 fps
[  315,392] ret   -0.25 | gates 0.13/8 | crash 1.00 | diff 0.05 | ent  -3.44 | kl 0.0167 |    284 fps
[  319,488] ret    3.03 | gates 0.15/8 | crash 1.00 | diff 0.05 | ent  -3.45 | kl 0.0194 |    264 fps
[  323,584] ret    3.69 | gates 0.14/8 | crash 1.00 | diff 0.05 | ent  -3.48 | kl 0.0156 |    293 fps
[  327,680] ret    5.34 | gates 0.28/8 | crash 1.00 | diff 0.05 | ent  -3.49 | kl 0.0258 |    303 fps
[  331,776] ret    8.35 | gates 0.36/8 | crash 1.00 | diff 0.05 | ent  -3.50 | kl 0.0230 |    286 fps
[  335,872] ret    1.86 | gates 0.20/8 | crash 1.00 | diff 0.05 | ent  -3.50 | kl 0.0234 |    286 fps
[  339,968] ret    1.53 | gates 0.25/8 | crash 1.00 | diff 0.05 | ent  -3.50 | kl 0.0207 |    266 fps
[  344,064] ret    7.90 | gates 0.31/8 | crash 1.00 | diff 0.05 | ent  -3.51 | kl 0.0227 |    453 fps
[  348,160] ret    2.90 | gates 0.15/8 | crash 1.00 | diff 0.05 | ent  -3.52 | kl 0.0175 |    276 fps
[  352,256] ret    0.43 | gates 0.11/8 | crash 1.00 | diff 0.05 | ent  -3.52 | kl 0.0170 |    266 fps
[  356,352] ret    1.67 | gates 0.13/8 | crash 1.00 | diff 0.05 | ent  -3.53 | kl 0.0157 |    280 fps
[  360,448] ret    0.23 | gates 0.11/8 | crash 1.00 | diff 0.05 | ent  -3.54 | kl 0.0190 |    262 fps
[  364,544] ret    4.02 | gates 0.17/8 | crash 1.00 | diff 0.05 | ent  -3.55 | kl 0.0323 |    352 fps
[  368,640] ret    8.15 | gates 0.26/8 | crash 1.00 | diff 0.05 | ent  -3.56 | kl 0.0209 |    266 fps
[  372,736] ret    8.36 | gates 0.29/8 | crash 1.00 | diff 0.05 | ent  -3.56 | kl 0.0191 |    280 fps
[  376,832] ret    8.56 | gates 0.32/8 | crash 1.00 | diff 0.05 | ent  -3.58 | kl 0.0219 |    289 fps
[  380,928] ret    6.43 | gates 0.28/8 | crash 1.00 | diff 0.05 | ent  -3.59 | kl 0.0227 |    313 fps
[  385,024] ret   10.08 | gates 0.38/8 | crash 1.00 | diff 0.05 | ent  -3.59 | kl 0.0181 |    283 fps
[  389,120] ret    7.66 | gates 0.33/8 | crash 1.00 | diff 0.05 | ent  -3.59 | kl 0.0229 |    259 fps
[  393,216] ret   10.14 | gates 0.27/8 | crash 1.00 | diff 0.05 | ent  -3.59 | kl 0.0222 |    334 fps
[  397,312] ret    8.69 | gates 0.26/8 | crash 1.00 | diff 0.05 | ent  -3.59 | kl 0.0297 |    451 fps
[  401,408] ret    6.38 | gates 0.27/8 | crash 1.00 | diff 0.05 | ent  -3.60 | kl 0.0296 |    441 fps
[  405,504] ret    5.23 | gates 0.23/8 | crash 1.00 | diff 0.05 | ent  -3.60 | kl 0.0208 |    262 fps
[  409,600] ret   -0.13 | gates 0.22/8 | crash 1.00 | diff 0.05 | ent  -3.61 | kl 0.0165 |    287 fps
[  413,696] ret    4.32 | gates 0.29/8 | crash 1.00 | diff 0.05 | ent  -3.62 | kl 0.0219 |    258 fps
[  417,792] ret    4.24 | gates 0.24/8 | crash 1.00 | diff 0.05 | ent  -3.63 | kl 0.0218 |    326 fps
[  421,888] ret    2.83 | gates 0.21/8 | crash 1.00 | diff 0.05 | ent  -3.63 | kl 0.0275 |    283 fps
[  425,984] ret    5.90 | gates 0.30/8 | crash 1.00 | diff 0.05 | ent  -3.64 | kl 0.0195 |    312 fps
[  430,080] ret    5.15 | gates 0.32/8 | crash 1.00 | diff 0.05 | ent  -3.66 | kl 0.0239 |    287 fps
[  434,176] ret    5.83 | gates 0.29/8 | crash 1.00 | diff 0.05 | ent  -3.67 | kl 0.0296 |    443 fps
[  438,272] ret    6.38 | gates 0.30/8 | crash 1.00 | diff 0.05 | ent  -3.68 | kl 0.0255 |    322 fps
[  442,368] ret    8.07 | gates 0.38/8 | crash 1.00 | diff 0.05 | ent  -3.68 | kl 0.0146 |    291 fps
[  446,464] ret   14.43 | gates 0.49/8 | crash 1.00 | diff 0.05 | ent  -3.68 | kl 0.0253 |    324 fps
[  450,560] ret    7.70 | gates 0.28/8 | crash 1.00 | diff 0.05 | ent  -3.68 | kl 0.0232 |    339 fps
[  454,656] ret    6.50 | gates 0.22/8 | crash 1.00 | diff 0.05 | ent  -3.69 | kl 0.0222 |    347 fps
[  458,752] ret    1.25 | gates 0.18/8 | crash 1.00 | diff 0.05 | ent  -3.69 | kl 0.0258 |    452 fps
[  462,848] ret   10.26 | gates 0.34/8 | crash 1.00 | diff 0.05 | ent  -3.70 | kl 0.0200 |    270 fps
[  466,944] ret   15.82 | gates 0.49/8 | crash 1.00 | diff 0.05 | ent  -3.70 | kl 0.0212 |    292 fps
[  471,040] ret    6.83 | gates 0.35/8 | crash 1.00 | diff 0.05 | ent  -3.71 | kl 0.0248 |    398 fps
[  475,136] ret   12.25 | gates 0.49/8 | crash 1.00 | diff 0.05 | ent  -3.71 | kl 0.0293 |    459 fps
[  479,232] ret   10.07 | gates 0.34/8 | crash 1.00 | diff 0.05 | ent  -3.72 | kl 0.0195 |    291 fps
[  483,328] ret    9.64 | gates 0.33/8 | crash 1.00 | diff 0.05 | ent  -3.72 | kl 0.0236 |    319 fps
[  487,424] ret   21.63 | gates 0.48/8 | crash 1.00 | diff 0.05 | ent  -3.73 | kl 0.0198 |    295 fps
[  491,520] ret   17.77 | gates 0.41/8 | crash 1.00 | diff 0.05 | ent  -3.73 | kl 0.0251 |    360 fps
[  495,616] ret   18.85 | gates 0.46/8 | crash 1.00 | diff 0.05 | ent  -3.73 | kl 0.0142 |    271 fps
[  499,712] ret   23.31 | gates 0.56/8 | crash 1.00 | diff 0.05 | ent  -3.74 | kl 0.0179 |    303 fps
[  503,808] ret   32.73 | gates 0.73/8 | crash 1.00 | diff 0.05 | ent  -3.74 | kl 0.0211 |    281 fps
[  507,904] ret   19.61 | gates 0.56/8 | crash 1.00 | diff 0.05 | ent  -3.75 | kl 0.0268 |    345 fps
[  512,000] ret   14.01 | gates 0.43/8 | crash 1.00 | diff 0.05 | ent  -3.75 | kl 0.0216 |    362 fps
[  516,096] ret   12.23 | gates 0.35/8 | crash 1.00 | diff 0.05 | ent  -3.75 | kl 0.0231 |    267 fps
[  520,192] ret   16.46 | gates 0.41/8 | crash 1.00 | diff 0.05 | ent  -3.76 | kl 0.0165 |    293 fps
[  524,288] ret   25.10 | gates 0.51/8 | crash 1.00 | diff 0.05 | ent  -3.76 | kl 0.0300 |    480 fps
[  528,384] ret   29.62 | gates 0.56/8 | crash 1.00 | diff 0.05 | ent  -3.76 | kl 0.0273 |    265 fps
[  532,480] ret   16.71 | gates 0.35/8 | crash 1.00 | diff 0.05 | ent  -3.76 | kl 0.0235 |    298 fps
[  536,576] ret   20.69 | gates 0.39/8 | crash 1.00 | diff 0.05 | ent  -3.76 | kl 0.0300 |    371 fps
[  540,672] ret   26.78 | gates 0.52/8 | crash 1.00 | diff 0.05 | ent  -3.76 | kl 0.0253 |    272 fps
[  544,768] ret   13.62 | gates 0.32/8 | crash 1.00 | diff 0.05 | ent  -3.77 | kl 0.0199 |    473 fps
[  548,864] ret   16.04 | gates 0.35/8 | crash 1.00 | diff 0.05 | ent  -3.77 | kl 0.0199 |    296 fps
[  552,960] ret   11.93 | gates 0.27/8 | crash 1.00 | diff 0.05 | ent  -3.78 | kl 0.0145 |    274 fps
[  557,056] ret   10.15 | gates 0.28/8 | crash 1.00 | diff 0.05 | ent  -3.78 | kl 0.0210 |    300 fps
[  561,152] ret   11.44 | gates 0.33/8 | crash 1.00 | diff 0.05 | ent  -3.78 | kl 0.0242 |    266 fps
[  565,248] ret    5.40 | gates 0.26/8 | crash 1.00 | diff 0.05 | ent  -3.79 | kl 0.0181 |    298 fps
[  569,344] ret   10.10 | gates 0.29/8 | crash 1.00 | diff 0.05 | ent  -3.79 | kl 0.0199 |    301 fps
[  573,440] ret   10.21 | gates 0.35/8 | crash 1.00 | diff 0.05 | ent  -3.79 | kl 0.0199 |    328 fps
[  577,536] ret   12.03 | gates 0.34/8 | crash 1.00 | diff 0.05 | ent  -3.80 | kl 0.0214 |    480 fps
[  581,632] ret   10.24 | gates 0.31/8 | crash 1.00 | diff 0.05 | ent  -3.80 | kl 0.0121 |    298 fps
[  585,728] ret    6.92 | gates 0.29/8 | crash 1.00 | diff 0.05 | ent  -3.81 | kl 0.0189 |    278 fps
[  589,824] ret   -1.80 | gates 0.16/8 | crash 1.00 | diff 0.05 | ent  -3.81 | kl 0.0287 |    462 fps
[  593,920] ret   -0.34 | gates 0.16/8 | crash 1.00 | diff 0.05 | ent  -3.82 | kl 0.0183 |    296 fps
[  598,016] ret    4.81 | gates 0.31/8 | crash 1.00 | diff 0.05 | ent  -3.82 | kl 0.0260 |    276 fps
[  602,112] ret    7.52 | gates 0.35/8 | crash 1.00 | diff 0.05 | ent  -3.83 | kl 0.0240 |    301 fps
[  606,208] ret   19.35 | gates 0.46/8 | crash 1.00 | diff 0.05 | ent  -3.84 | kl 0.0223 |    329 fps
[  610,304] ret   22.49 | gates 0.44/8 | crash 1.00 | diff 0.05 | ent  -3.84 | kl 0.0150 |    291 fps
[  614,400] ret   19.93 | gates 0.40/8 | crash 1.00 | diff 0.05 | ent  -3.85 | kl 0.0161 |    304 fps
[  618,496] ret   28.86 | gates 0.56/8 | crash 1.00 | diff 0.05 | ent  -3.85 | kl 0.0206 |    372 fps
[  622,592] ret   26.71 | gates 0.56/8 | crash 1.00 | diff 0.05 | ent  -3.86 | kl 0.0279 |    462 fps
[  626,688] ret   20.54 | gates 0.46/8 | crash 1.00 | diff 0.05 | ent  -3.86 | kl 0.0166 |    290 fps
[  630,784] ret   10.79 | gates 0.30/8 | crash 1.00 | diff 0.05 | ent  -3.87 | kl 0.0224 |    259 fps
[  634,880] ret   20.85 | gates 0.40/8 | crash 1.00 | diff 0.05 | ent  -3.87 | kl 0.0228 |    231 fps
[  638,976] ret   19.84 | gates 0.36/8 | crash 1.00 | diff 0.05 | ent  -3.88 | kl 0.0160 |    199 fps
[  643,072] ret   35.25 | gates 0.64/8 | crash 0.99 | diff 0.05 | ent  -3.88 | kl 0.0223 |    200 fps
[  647,168] ret   36.71 | gates 0.68/8 | crash 0.99 | diff 0.05 | ent  -3.88 | kl 0.0236 |    211 fps
[  651,264] ret   35.30 | gates 0.68/8 | crash 1.00 | diff 0.05 | ent  -3.89 | kl 0.0244 |    198 fps
[  655,360] ret   36.50 | gates 0.69/8 | crash 1.00 | diff 0.05 | ent  -3.89 | kl 0.0171 |    205 fps
[  659,456] ret   24.60 | gates 0.48/8 | crash 1.00 | diff 0.05 | ent  -3.89 | kl 0.0123 |    197 fps
[  663,552] ret   20.19 | gates 0.40/8 | crash 1.00 | diff 0.05 | ent  -3.89 | kl 0.0217 |    296 fps
[  667,648] ret   25.27 | gates 0.49/8 | crash 1.00 | diff 0.05 | ent  -3.90 | kl 0.0162 |    209 fps
[  671,744] ret   32.69 | gates 0.56/8 | crash 1.00 | diff 0.05 | ent  -3.90 | kl 0.0143 |    200 fps
[  675,840] ret   26.89 | gates 0.45/8 | crash 1.00 | diff 0.05 | ent  -3.91 | kl 0.0152 |    206 fps
[  679,936] ret   22.23 | gates 0.44/8 | crash 1.00 | diff 0.05 | ent  -3.91 | kl 0.0146 |    200 fps
[  684,032] ret   29.48 | gates 0.55/8 | crash 1.00 | diff 0.05 | ent  -3.91 | kl 0.0138 |    209 fps
[  688,128] ret   32.06 | gates 0.57/8 | crash 1.00 | diff 0.05 | ent  -3.92 | kl 0.0191 |    288 fps
[  692,224] ret   28.57 | gates 0.55/8 | crash 1.00 | diff 0.05 | ent  -3.92 | kl 0.0135 |    205 fps
[  696,320] ret   36.57 | gates 0.65/8 | crash 1.00 | diff 0.05 | ent  -3.93 | kl 0.0254 |    311 fps
[  700,416] ret   33.23 | gates 0.62/8 | crash 1.00 | diff 0.05 | ent  -3.93 | kl 0.0190 |    198 fps
[  704,512] ret   31.75 | gates 0.58/8 | crash 1.00 | diff 0.05 | ent  -3.94 | kl 0.0159 |    195 fps
[  708,608] ret   36.92 | gates 0.61/8 | crash 1.00 | diff 0.05 | ent  -3.94 | kl 0.0194 |    270 fps
[  712,704] ret   34.23 | gates 0.59/8 | crash 1.00 | diff 0.05 | ent  -3.94 | kl 0.0222 |    292 fps
[  716,800] ret   50.39 | gates 0.84/8 | crash 1.00 | diff 0.05 | ent  -3.95 | kl 0.0168 |    268 fps
[  720,896] ret   54.36 | gates 0.88/8 | crash 0.99 | diff 0.05 | ent  -3.96 | kl 0.0186 |    248 fps
[  724,992] ret   48.51 | gates 0.76/8 | crash 0.99 | diff 0.05 | ent  -3.96 | kl 0.0216 |    305 fps
[  729,088] ret   55.51 | gates 0.85/8 | crash 0.99 | diff 0.05 | ent  -3.97 | kl 0.0174 |    298 fps
[  733,184] ret   52.77 | gates 0.86/8 | crash 1.00 | diff 0.05 | ent  -3.97 | kl 0.0207 |    308 fps
[  737,280] ret   58.03 | gates 0.94/8 | crash 1.00 | diff 0.05 | ent  -3.98 | kl 0.0185 |    213 fps
[  741,376] ret   53.83 | gates 0.89/8 | crash 1.00 | diff 0.05 | ent  -3.98 | kl 0.0173 |    201 fps
